0,1.050777626,0.565836395,0.970966022,0.564797353,0.482205383
0.1,0.927415339,0.314328333,0.926647232,0.64454741,0.622073496
0.2,0.920301876,0.322418475,0.912583469,0.807285703,0.680839539
0.3,0.78065065,0.456489702,0.8682845,0.882913138,0.877913683
0.4,0.804124302,0.586240794,0.915385341,0.955537104,0.92164665
0.5,0.814302106,0.554608614,0.882977605,0.947854687,1.025590605
0.6,0.747595518,0.391486031,0.791700079,1.027667388,1.184218102
0.7,0.759301974,0.426136489,0.771029077,1.149965408,1.176923209
0.8,0.681297361,0.549359905,0.773888436,1.209425982,1.313577565
0.9,0.787963742,0.506284729,0.788669188,1.198796079,1.280585912
1,0.755796339,0.568601754,0.799515826,1.185701826,1.304099307
1.1,0.748297858,0.489208486,0.638832593,1.322673064,1.428329095
1.2,0.917366639,0.594030083,0.627464641,1.335696103,1.520898528
1.3,0.962394494,0.646702625,0.627944013,1.39149428,1.586042548
1.4,1.017573949,0.725896297,0.632252379,1.424728683,1.664215989
1.5,1.045227736,0.67752758,0.622638386,1.335774199,1.647727189
1.6,0.980773481,0.956847879,0.569042512,1.44494692,1.737908691
1.7,1.123830751,0.964582021,0.714461493,1.377107881,1.761567448
1.8,1.149559716,1.014256069,0.681241104,1.410331151,1.791630261
1.9,1.270125822,0.791023669,0.610841096,1.627067615,1.7828639
2,1.263090854,1.305579951,0.757935779,1.544701233,1.895311028
2.1,1.418042563,1.35878453,0.807188229,1.68640976,1.945502341
2.2,1.388906672,1.263033305,0.843725097,1.675677391,1.945663494
2.3,1.413702879,1.546164292,0.874896715,1.739819736,2.015890077
2.4,1.565779596,1.626483307,0.901265268,1.749952893,2.065515927
2.5,1.583901257,1.611250317,0.9273299,1.797029811,2.075258894
2.6,1.629114258,1.631380695,1.075032555,1.823070479,2.053283358
2.7,1.548615551,1.815738392,1.060777478,1.845370348,2.137664011
2.8,1.646854459,2.087103009,1.163554738,1.946801684,2.190522981
2.9,1.732768126,1.912771513,1.16558136,1.902784698,2.107204447
3,1.787315861,1.986944294,1.264427421,1.897829995,2.1137795
3.1,1.825029965,2.069472895,1.389730239,1.921330302,2.116901705
3.2,1.822559233,1.986167065,1.403183457,1.908164351,2.117462684
3.3,1.862106377,2.194924945,1.542757326,1.826917499,2.098884187
3.4,1.850072996,2.33003702,1.580410909,1.903522874,2.087041472
3.5,1.917622363,2.211754812,1.583740004,1.816205133,2.047622702
